Fetched 52 rows for Groups
Fetched 1458 rows for Ledgers
Fetched 1529 rows for Stock
Fetched 0 rows for Stock_Categories
Fetched 7 rows for Stock_Groups
Fetched 69 rows for Cost_Center
Groups : 52
Ledgers : 1458
Stock : 1529
Stock_Groups : 7
Cost_Center : 69

Query: Show me the debit balance of ledger account Amphenol Interconnect
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 32, 'master_name': 'Vehicle Maintenance', 'score': 51.28, 'matched_phrase': 'me the debit balance'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 47, 'master_name': 'Advance to Suppliers', 'score': 59.46, 'matched_phrase': 'balance of ledger'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 5, 'master_name': 'Capital Account', 'score': 52.17, 'matched_phrase': 'debit balance of ledger account'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 52, 'master_name': 'Advance From Customers', 'score': 50.0, 'matched_phrase': 'balance of ledger account amphenol'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 24, 'master_name': 'Bank Charges & Interest', 'score': 50.0, 'matched_phrase': 'account amphenol interconnect'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 16, 'master_name': 'Bank Accounts', 'score': 70.0, 'matched_phrase': 'account'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 10, 'master_name': 'Sales Accounts', 'score': 71.43, 'matched_phrase': 'ledger account'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 26, 'master_name': 'Others', 'score': 66.67, 'matched_phrase': 'the'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 23, 'master_name': 'Travel Advances', 'score': 54.55, 'matched_phrase': 'balance'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 8, 'master_name': 'Direct Incomes', 'score': 51.85, 'matched_phrase': 'debit balance'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 22, 'master_name': 'Sundry Debtors', 'score': 43.48, 'matched_phrase': 'the debit'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Groups', 'master_id': 38, 'master_name': 'Inter Co.', 'score': 66.67, 'matched_phrase': 'interconnect'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Ledgers', 'master_id': 891, 'master_name': 'Other Allowance', 'score': 62.5, 'matched_phrase': 'the debit balance'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Ledgers', 'master_id': 1312, 'master_name': 'The Special Officer NSP', 'score': 52.0, 'matched_phrase': 'the debit balance of ledger'}
{'query': 'Show me the debit balance of ledger account Amphenol Interconnect', 'category': 'Ledgers', 'master_id': 224, 'master_name': 'Capital Account', 'score': 62.07, 'matched_phrase': 'ledger account'}
